0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Morgan Gibbs-White,ENG,"MF,FW",23.0,37,35,3156.0,35.1,5.0,10.0,15.0,4.0,1.0,1.0,9.0,0.0,6.9,6.1,8.4,14.6,80.0,170.0,181.0,0.14,0.29,0.43,0.11,0.4,0.2,0.24,0.44,0.17,0.42
Murillo,BRA,DF,21.0,32,32,2789.0,31.0,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,1.8,1.8,1.2,3.0,22.0,89.0,7.0,0.0,0.06,0.06,0.0,0.06,0.06,0.04,0.1,0.06,0.1
Anthony Elanga,SWE,"FW,MF",21.0,36,25,2433.0,27.0,5.0,9.0,14.0,5.0,0.0,0.0,1.0,0.0,6.6,6.6,6.7,13.3,98.0,49.0,196.0,0.18,0.33,0.52,0.18,0.52,0.24,0.25,0.49,0.24,0.49
Ryan Yates,ENG,MF,25.0,35,21,1992.0,22.1,1.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,2.6,2.6,0.8,3.5,18.0,73.0,37.0,0.05,0.05,0.09,0.05,0.09,0.12,0.04,0.16,0.12,0.16
Callum Hudson-Odoi,ENG,"FW,MF",22.0,29,20,1854.0,20.6,8.0,1.0,9.0,8.0,0.0,0.0,0.0,0.0,2.7,2.7,2.8,5.5,111.0,58.0,171.0,0.39,0.05,0.44,0.39,0.44,0.13,0.14,0.27,0.13,0.27
Chris Wood,NZL,FW,31.0,31,20,1812.0,20.1,14.0,1.0,15.0,14.0,0.0,0.0,0.0,0.0,11.9,11.9,2.1,14.0,16.0,30.0,76.0,0.7,0.05,0.75,0.7,0.75,0.59,0.1,0.7,0.59,0.7
Danilo,BRA,MF,22.0,29,20,1792.0,19.9,2.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,1.8,1.8,1.5,3.4,22.0,83.0,28.0,0.1,0.1,0.2,0.1,0.2,0.09,0.08,0.17,0.09,0.17
Ola Aina,NGA,DF,26.0,22,20,1692.0,18.8,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.3,0.3,0.9,1.2,53.0,68.0,38.0,0.05,0.05,0.11,0.05,0.11,0.01,0.05,0.06,0.01,0.06
Orel Mangala,BEL,MF,25.0,20,19,1563.0,17.4,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.8,0.8,0.2,1.1,13.0,45.0,14.0,0.06,0.0,0.06,0.06,0.06,0.05,0.01,0.06,0.05,0.06
Nicolás Domínguez,ARG,"MF,FW",25.0,26,19,1495.0,16.6,2.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,1.3,1.3,1.0,2.3,14.0,91.0,43.0,0.12,0.12,0.24,0.12,0.24,0.08,0.06,0.14,0.08,0.14
Neco Williams,WAL,DF,22.0,26,18,1637.0,18.2,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.8,0.8,1.6,2.5,48.0,47.0,86.0,0.0,0.05,0.05,0.0,0.05,0.04,0.09,0.13,0.04,0.13
Willy Boly,CIV,DF,32.0,20,18,1438.0,16.0,2.0,1.0,3.0,2.0,0.0,0.0,3.0,1.0,1.5,1.5,1.3,2.8,4.0,32.0,3.0,0.13,0.06,0.19,0.13,0.19,0.09,0.08,0.18,0.09,0.18
Matt Turner,USA,GK,29.0,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matz Sels,BEL,GK,31.0,16,16,1440.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moussa Niakhate,SEN,DF,27.0,21,15,1460.0,16.2,1.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,1.1,1.1,0.1,1.2,13.0,39.0,6.0,0.06,0.0,0.06,0.06,0.06,0.07,0.01,0.08,0.07,0.08
Harry Toffolo,ENG,DF,27.0,23,15,1459.0,16.2,1.0,3.0,4.0,1.0,0.0,0.0,3.0,0.0,1.6,1.6,1.5,3.2,10.0,42.0,34.0,0.06,0.19,0.25,0.06,0.25,0.1,0.1,0.2,0.1,0.2
Ibrahim Sangaré,CIV,MF,25.0,17,13,1035.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.6,0.6,0.4,1.0,5.0,44.0,7.0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.09,0.06,0.09
Taiwo Awoniyi,NGA,FW,25.0,20,12,1042.0,11.6,6.0,3.0,9.0,6.0,0.0,0.0,2.0,0.0,4.7,4.7,1.7,6.4,8.0,14.0,45.0,0.52,0.26,0.78,0.52,0.78,0.41,0.15,0.56,0.41,0.56
Serge Aurier,CIV,"DF,MF",30.0,12,10,833.0,9.3,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.5,0.6,10.0,47.0,29.0,0.0,0.22,0.22,0.0,0.22,0.02,0.05,0.07,0.02,0.07
Gonzalo Montiel,ARG,DF,26.0,14,8,801.0,8.9,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,0.1,0.1,1.4,1.5,10.0,28.0,32.0,0.0,0.22,0.22,0.0,0.22,0.01,0.15,0.17,0.01,0.17
Andrew Omobamidele,IRL,DF,21.0,11,8,783.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03
Divock Origi,BEL,FW,28.0,20,6,606.0,6.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.4,1.4,2.1,3.5,19.0,14.0,41.0,0.0,0.15,0.15,0.0,0.15,0.21,0.31,0.51,0.21,0.51
Nuno Tavares,POR,DF,23.0,8,5,457.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.5,0.7,14.0,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.03,0.1,0.13,0.03,0.13
Odisseas Vlachodimos,GRE,GK,29.0,5,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
Joe Worrall,ENG,DF,26.0,7,5,439.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.2,0.3,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06
Scott McKenna,SCO,DF,26.0,5,5,416.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.08,0.05,0.08
Felipe,BRA,DF,34.0,7,4,375.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.1,0.2,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04
Brennan Johnson,WAL,"FW,MF",22.0,3,3,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,8.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.12,0.08,0.21,0.12,0.21
Gio Reyna,USA,"FW,MF",20.0,9,2,235.0,2.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.8,3.0,12.0,14.0,0.0,0.38,0.38,0.0,0.38,0.11,0.18,0.29,0.11,0.29
Cheikhou Kouyaté,SEN,MF,33.0,12,2,212.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.0,0.3,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.12,0.02,0.14,0.12,0.14
Rodrigo Ribeiro,POR,"MF,FW",18.0,4,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrey Santos,BRA,MF,19.0,1,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.64,0.64,0.64
Brandon Aguilera,CRC,FW,20.0,1,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Remo Freuler,SUI,MF,31.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Gardner,ENG,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Hennessey,WAL,GK,36.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethan Horvath,USA,GK,28.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie McDonnell,NIR,MF,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis O'Brien,ENG,MF,24.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detlef Osong,ENG,FW,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hwang Ui-jo,KOR,"FW,MF",30.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squad Total,,,25.7,38,418,3420.0,38.0,49.0,43.0,92.0,48.0,1.0,1.0,82.0,3.0,49.9,49.1,38.0,87.1,604.0,1140.0,1122.0,1.29,1.13,2.42,1.26,2.39,1.31,1.0,2.31,1.29,2.29
Opponent Total,,,26.4,38,418,3420.0,38.0,65.0,48.0,113.0,61.0,4.0,4.0,81.0,7.0,53.2,50.1,37.1,87.1,812.0,1901.0,1882.0,1.71,1.26,2.97,1.61,2.87,1.4,0.98,2.38,1.32,2.29
